Investor_Age,Investor_Gender,PDate,Stock_Text,Stock_Name,Company_Name,Label,Results
47,F,2022-07-20 12:26:55+00:00,"Good morning TRADERS ð¥ð

Pls Re-Tweet and share the #stickynote

$NFLX long in PRE here at 112.50, EPS beat and I like the ad supported talk, LONG ð

$NVDA strong chip day, should continue, dip buys only to beginð¯

$AMZN huge move last few days, now $BAC cuts, SHORT â

$NIO https://t.co/RxyJEi8Ac7",NFLX,"Netflix, Inc.",1,1
63,M,2022-07-20 06:58:00+00:00,"ð³ news:

- CHIPS moving forward
- Elon x $TWTR scheduled Oct
- $TSLA earnings tomorrow
- $CMG union store closed
- GDPNow: -1.6%
- Putin: US lifted some Russian restrictions
- $CTRU liquidated
- $NFLX lost 970,000 subs
- Housing start: -2%
- Futures: https://t.co/nH5RI9muk7 https://t.co/KuWYCnFoyg",NFLX,"Netflix, Inc.",0,0
44,M,2022-07-20 05:37:12+00:00,"Market Recap:
https://t.co/JV0ITnWFXq
Exposing the CHIP Act $52 BILLION theft of taxpayers money+ Intel invests $38 BILLION in Europe but needs subsidies to invest in America + I screwed up my $NFLX trade, how to fix it + Charts $SPY $QQQ $IWM $DXY $TLT $GLD $VIX $AAPL $TSLA $BTC https://t.co/kzXNAlX7Fc",NFLX,"Netflix, Inc.",0,0
61,F,2022-07-20 03:56:30+00:00,"$ROKU #ROKU One to put at the top of your watch list as this likely moves big as a sympathy play to $NFLX.

Still a gap that hasn't full filled above around $145. 

This one can move 10-20% in a day or two easily as it has in the past. https://t.co/nnePPhwX04",NFLX,"Netflix, Inc.",0,0
52,F,2022-07-20 03:30:00+00:00,"Seen on WSB: $NFLX executes the ""set the bar so low you can't disappoint"" strategy to perfection",NFLX,"Netflix, Inc.",0,0
59,M,2022-07-20 03:28:53+00:00,"Ok who played $Nflx er w 250iv and premiums at 2-5.00+ otm ??

Stop doing that , please. 

1 maybe 2 out of 10 times itâll work 

8/9 times you lose. The wins erased every time. ð¸ð ",NFLX,"Netflix, Inc.",0,0
56,F,2022-07-20 02:01:48+00:00,"Shall I continue to post options flow? Give me â¤ï¸ and retweet if you are interested. 

$SPY $QQQ $AAPL $AMZN $TSLA $AMD $NVDA $SE $SQ $META $NFLX",NFLX,"Netflix, Inc.",0,0
58,M,2022-07-20 01:31:10+00:00,"$NFLX missed on revenue and top/bottom line guidance metrics but still, they are up 7.85%

Bottoms in markets happen when the worst has been discounted",NFLX,"Netflix, Inc.",0,0
30,F,2022-07-20 01:21:54+00:00,"$Spy 393 ah , 395/397.5 /400 pos , active sequence looks decent into fomc downside is 392.5/390/388

$Shop news w $Googl and room to 39.5 if breaks 36 imo ,downside is 33/32 

$Roku is interesting w that 93 close ah and $Nflx better than expected er 95/97/100 

$Sq Btc symp ð¥75 https://t.co/CC4gh2433M",NFLX,"Netflix, Inc.",0,0
42,M,2022-07-20 00:53:46+00:00,"If we can pump during a pandemic, then we can pump during a recession ð¥

$CEI $BABA $SPY $AMC $NFLX $MARA

#Solana $SOL #ETH #AVAX #SOL #BTC",NFLX,"Netflix, Inc.",1,1
51,F,2022-07-19 22:45:39+00:00,"Damnnn gonna lose like $5,000 tomorrow on $NFLX puts at market openð",NFLX,"Netflix, Inc.",0,0
60,F,2022-07-19 22:26:02+00:00,"$NFLX management's answers or non-answers to questions on the ad-plan structure and rollout are terrible. 

Either they know and don't want to say it, or they haven't figured it out yet. Either way, buzzword bingo isn't helping build conviction in their ability to execute.",NFLX,"Netflix, Inc.",0,0
30,F,2022-07-19 22:13:06+00:00,"Below is the way I track my trades.

Nailed  $ROKU $NFLX $ABNB $NVDA $TSLA yesterday however today feels like the real win. My biggest losses have come on days like today where we gap &amp; slow grind. 

Final thoughts: $SPY tested breakout zone today which if it holds can see 409. https://t.co/x0E0sRMCag",NFLX,"Netflix, Inc.",0,0
49,M,2022-07-19 22:02:16+00:00,"Netflix, $NFLX has reported a loss of 970,000 subscribers in Q2 2022.",NFLX,"Netflix, Inc.",0,0
26,F,2022-07-19 21:38:17+00:00,"It's an odd situation to be in when you're celebrating that $NFLX lost 970,000 subscribers.",NFLX,"Netflix, Inc.",0,0
36,F,2022-07-19 21:37:21+00:00,The generalist vs the media analyst $NFLX https://t.co/0OSzQvwFJx,NFLX,"Netflix, Inc.",0,0
65,M,2022-07-19 21:22:44+00:00,"*NETFLIX STOCK SURGES AFTER SMALLER THAN EXPECTED SUBSCRIBER LOSS 

$NFLX https://t.co/zf8Iv2aTig",NFLX,"Netflix, Inc.",0,0
27,F,2022-07-19 21:17:52+00:00,"This was their largest quarterly loss ever.

They initially predicted 2 million lost.

Will $NFLX add 1 million subs in Q3? https://t.co/5IuLRNx8vW",NFLX,"Netflix, Inc.",0,0
60,F,2022-07-19 21:12:58+00:00,"$NFLX LOSES 970,000 SUBS THIS QT, LARGEST ON RECORD *",NFLX,"Netflix, Inc.",0,0
32,M,2022-07-19 21:05:51+00:00,"$NFLX better than feared... but let's think about something.

Netflix just LOST 1.3M subscribers UCAN Q2.

Even with 'Stranger Things' outperforming to become their biggest season of English TV ever.",NFLX,"Netflix, Inc.",1,1
46,F,2022-07-19 20:56:11+00:00,"This $NFLX report isn't great and it falls in the category of ""better than feared"" I have no position but it's helping my $SPOT, $DIS and $PARA longs",NFLX,"Netflix, Inc.",0,0
60,M,2022-07-19 20:50:41+00:00,"If your Furu suggested $NFLX puts  at $170 with a $250 call for a hedge, fire them immediately. Thatâs a horrible way to play earnings.",NFLX,"Netflix, Inc.",0,0
28,M,2022-07-19 20:44:28+00:00,"ð¨ UPDATE:
$EVCoin $5,000 #USDT Trading Competition Ends in 24hrs!!

Winners will be airdropped their tokens once trading competition ends by 10PM UTC tomorrow (20th of July).

Reward: $1,000 to $100 for 16 traders:

Buy: https://t.co/maIyNRlj4R

#shibainu #cryptocurrency $NFLX https://t.co/I6jWq79QQR",NFLX,"Netflix, Inc.",0,0
50,M,2022-07-19 20:39:27+00:00,Traders with $NFLX puts https://t.co/EBbLQgTnn2,NFLX,"Netflix, Inc.",0,0
52,F,2022-07-19 20:36:26+00:00,"Decided to OPEN the plan to everyone as we killed $NFLX earning from 190 to 220 just like $UNH. Hope $AAPL is next. 

Share with like minded traders like your self. Join now before price increases kick in ($99.69 or more). Link below. 

https://t.co/JAuYSsksWk",NFLX,"Netflix, Inc.",0,0
29,M,2022-07-19 20:30:35+00:00,"$NFLX posted a -970K net subs loss in 2Q vs -2.0M E. 2Q EPS of $3.20 vs $2.95E. 

3Q net subs guidance was light (+1.0M vs +1.8M E), and 3Q EPS was very light ($2.14 vs 2.72E, with 7% due to F/X). NFLX called reaccelerating growth a âbig challenge.â

NFLX +9% to $218 AH. 6pm CC.",NFLX,"Netflix, Inc.",0,0
30,M,2022-07-19 20:26:11+00:00,$NFLX - 100 Likes and Iâll drop a video on how we banked on Calls and Puts for earnings ð¥,NFLX,"Netflix, Inc.",0,0
42,M,2022-07-19 20:21:12+00:00,$NFLX now using Twitter Volume Engagement as a metric for their shows in their shareholder letter. Iâm not sure if I should laugh or cry. https://t.co/UshjvbqtjX,NFLX,"Netflix, Inc.",0,0
32,M,2022-07-19 20:20:56+00:00,Sooooo pretty much if the dollar goes up another 5% $NFLX growth rate turns negative on the year https://t.co/uIX6iKlmLf,NFLX,"Netflix, Inc.",0,0
40,M,2022-07-19 20:19:53+00:00,P/L: +$10.6Kð Nice day today getting into the #FiveFigureClub.  Decent small scalps on $TSLA that added up decently and nailed the $NFLX 220+ panic pop short AH #earnings to nicely pad the wallet.  6th Green day in a row. ð https://t.co/xCPZhzlcLO,NFLX,"Netflix, Inc.",0,0
49,F,2022-07-19 20:14:36+00:00,"Netflix, $NFLX:

The US dollar continues to strengthen meaningfully against most currencies at a historic pace, a significant headwind for all multinational US companies. We have high exposure to this unprecedented appreciation in the USD.",NFLX,"Netflix, Inc.",0,0
53,M,2022-07-19 20:10:45+00:00,"â ï¸BREAKING:

*NETFLIX SHARES UP 6% AFTER THE BELL FOLLOWING RESULTS

$NFLX https://t.co/Ej2je1CfYn",NFLX,"Netflix, Inc.",0,0
42,M,2022-07-19 20:10:10+00:00,$NFLX lost almost 1M subscribers in Q2,NFLX,"Netflix, Inc.",0,0
38,M,2022-07-19 20:09:32+00:00,"$NFLX missed on revenues and less than 10% growth.

A lot of companies lowered guidance and sent caution for âinvestors to braceâ 

Maybe ânot THAT badâ earnings will be buy signals.",NFLX,"Netflix, Inc.",0,0
60,F,2022-07-19 20:08:04+00:00,Far too large of a reaction to $NFLX *only* losing 970k subscribers and missing on revenue. I'm short from $218.,NFLX,"Netflix, Inc.",0,0
27,M,2022-07-19 20:08:00+00:00,"Netflix, $NFLX, expects to add 1 million subscribers in the third quarter of 2022. 

In Q2, they lose -970,000, having estimated they would lose 2 million.",NFLX,"Netflix, Inc.",0,0
61,M,2022-07-19 20:07:41+00:00,$NFLX just pulled a legendary bear trap ð­ https://t.co/pQ0h7ZpwhZ,NFLX,"Netflix, Inc.",0,0
27,F,2022-07-19 20:06:51+00:00,"White lines are Implied move in either side â¦.calls and puts rn will open ugly on both side $Nflx 

No idea where it opens , but if holds one mans trash becomes another mans treasure. 

Please stop gambling in the market $Spy https://t.co/xv2U7TMBKt",NFLX,"Netflix, Inc.",1,1
45,F,2022-07-19 20:06:51+00:00,"FOLKS- ORDERFLOW HAS DONE â IT AGAIN. 

I was AFAIK only one bullish on $NFLX for earnings at 190, stock now up almost 15%, trading above 220. 

Subscribe below for more such earnings alerts ð¨ like $TSLA and $AAPL 

https://t.co/JAuYSsksWk",NFLX,"Netflix, Inc.",0,0
41,M,2022-07-19 20:05:17+00:00,$NFLX #earnings https://t.co/AcslApqKqP https://t.co/2uxsYOXEK0,NFLX,"Netflix, Inc.",0,0
44,M,2022-07-19 20:05:04+00:00,$NFLX. Damn it. Surprised.,NFLX,"Netflix, Inc.",0,0
38,F,2022-07-19 20:05:00+00:00,"Stranger things Season four generated 1.3 billion hours viewed on Netflix, $NFLX, which was the biggest season of English TV ever.",NFLX,"Netflix, Inc.",0,0
39,F,2022-07-19 20:03:55+00:00,"$NFLX Q2 Earnings

Revenue: $7.97B v $8.06B Expected
EPS: $3.20 v $2.90 Expected",NFLX,"Netflix, Inc.",0,0
48,F,2022-07-19 20:03:07+00:00,"$NFLX earnings:

- Revenue: $7.97 billion, est: $8.04 billion
- EPS: $3.2, est: $2.91

https://t.co/IT1bYdd76A",NFLX,"Netflix, Inc.",0,0
47,M,2022-07-19 20:03:03+00:00,$NFLX Only Lost 970K subscribers Last Quarter MASSIVE BEAT,NFLX,"Netflix, Inc.",0,0
64,F,2022-07-19 20:01:44+00:00,"$NFLX earnings:

Lost 970,000 subs.

https://t.co/IT1bYdd76A",NFLX,"Netflix, Inc.",0,0
27,F,2022-07-19 20:01:23+00:00,Netflix $NFLX lost 970K subscribers last quarter,NFLX,"Netflix, Inc.",0,0
66,M,2022-07-19 19:53:26+00:00,$NFLX CURRENT POSITIONS FOR AFTER-HOURS! EARNINGS PLAYSâ ï¸ https://t.co/CAMsxKUC1h,NFLX,"Netflix, Inc.",0,0
43,F,2022-07-19 19:20:24+00:00,"We just need everyone to become bullish. 

It could come today with $nflx or tomorrow with $tsla 

And then ..",NFLX,"Netflix, Inc.",0,0
34,M,2022-07-19 18:41:17+00:00,"NOTI GANG WYA 

$NFLX hedge - need 50 likes ð",NFLX,"Netflix, Inc.",0,0
28,F,2022-07-19 18:21:36+00:00,$NFLX heading up into afternoon only to drop $30 in AH's. I'll buy the dip but no way I'm touching that stock until I hear the Q2 results and Q3 guidance.,NFLX,"Netflix, Inc.",0,0
52,F,2022-07-19 18:20:01+00:00,Who is in $NFLX with me?,NFLX,"Netflix, Inc.",0,0
45,M,2022-07-19 18:16:23+00:00,ð¨ $NFLX 130 PUT 7/22 EARNINGS LOTTO 100% RISKY ð¨ either going 1000% or -99%,NFLX,"Netflix, Inc.",0,0
24,M,2022-07-19 17:51:07+00:00,Imagine $NFLX 130 tomorrow ð,NFLX,"Netflix, Inc.",0,0
39,M,2022-07-19 17:22:12+00:00,"DROP A LIKE IF I SHOULD POST A THREAD ON NETFLIX EARNINGS 

ALSO WILL GO LIVE AT 3:30 EST FOR LIVE $NFLX EARNINGS WITH @stocktalkweekly 
@StockMKTNewz 
@WOLF_Financial 

https://t.co/Q1zaS5Gecp",NFLX,"Netflix, Inc.",0,0
40,F,2022-07-19 16:58:52+00:00,"ð°EARNINGS PLAYð°

YOU CAN LOSE ALL YOUR MONEY! 

$NFLX - $140 PUTS EXP. 7/22 @ $1.04

$NFLX - $130 PUTS EXP. 7/22 @ $0.58

SL: NO STOP LOSS - RIDING UNTIL AFTER-HOURS! https://t.co/LQAoUyDVwh",NFLX,"Netflix, Inc.",0,0
30,F,2022-07-19 16:00:53+00:00,"ð­ I think if $NFLX ER market pumps tomorrow 

$AMZN - 120 
$AAPL - 154
$META - 180

$QQQ - 300
$SPY - 400

Are possible. IF a big IF $NFLX ER is good and the street buys their growth story for cash flows.",NFLX,"Netflix, Inc.",1,1
49,M,2022-07-19 15:04:35+00:00,Folksy short on $nflx too ð,NFLX,"Netflix, Inc.",0,0
53,M,2022-07-19 12:26:25+00:00,"Good morning TRADERS ð¥ð

Pls Re-Tweet our #stickynote ðªð

$AMC we have been on this a few days, today we break $17..

$AAPL bad report, could struggle into earnings in 2 weeks, SHORT bias ð¯ð

$IBM good report, currency issues, dip buy $128 ish â

$CCL COVID ease
$NFLX $190 https://t.co/ESGGjxRbkR",NFLX,"Netflix, Inc.",0,0
56,M,2022-07-19 12:00:01+00:00,Does $NFLX beat or miss earnings today?,NFLX,"Netflix, Inc.",0,0
50,F,2022-07-19 11:01:22+00:00,"Good Morning âï¸ Traders.. 

A battle hardened orderflow trader ð trawls the markets for his next trade ahead of $NFLX &amp; $TSLA earnings .. https://t.co/7K4wQqrFye",NFLX,"Netflix, Inc.",0,0
53,M,2022-07-19 06:58:00+00:00,"ð³ news:

- $DAL x $BA
- Musk may countersue $TWTR
- $DIS worst stock in Dow
- Cramer rang NYSE bell = market red
- Semiconductor bill tomorrow
- Covid not in effect for $RCL, $CCL
- $NFLX possible 2-million loss subs
- $AAPL slow hiring, sued
- Futures: https://t.co/nH5RI9muk7 https://t.co/Gi0AbGsnbs",NFLX,"Netflix, Inc.",0,0
60,F,2022-07-19 06:11:38+00:00,$NFLX earnings play tomorrow in after-hours - make sure yâall save enough buying power for it! weâre doing a morning play as well.,NFLX,"Netflix, Inc.",0,0
58,F,2022-07-19 06:07:10+00:00,"*NETFLIX TO CHARGE $3 MORE FOR ADDITIONAL HOMES IN LATIN AMERICA

*NETFLIX TESTING NEW PASSWORD SHARING PLAN IN LATIN AMERICA

$NFLX https://t.co/ILcPhwWkKz",NFLX,"Netflix, Inc.",0,0
43,F,2022-07-19 06:05:09+00:00,$NFLX - Earnings come out July 19th. Usually best to see how it goes before adding to a position. Would have to be pretty bad earnings to drop it much more. But will update it once it's released. https://t.co/TjLcvwZTeG,NFLX,"Netflix, Inc.",0,0
46,F,2022-07-19 02:12:38+00:00,"Netflix $NFLX reports earninigs tomorrow ð

Do you think they lost more or less than 2 Million global subscribers?",NFLX,"Netflix, Inc.",0,0
29,F,2022-07-19 01:16:04+00:00,"'Twas the night before $NFLX

When all over the street, analysts updating models - wondering, will they beat?

The alt data collected &amp; scrubbed with care, in hopes that alpha will be there

The bears nestled, snug in their beds, with visions of sub losses swirling in their heads",NFLX,"Netflix, Inc.",0,0
56,F,2022-07-19 00:36:19+00:00,"$AMC Vs. $NFLX

Look at the OBV!! 

Crime. https://t.co/UoAG86RN5S",NFLX,"Netflix, Inc.",0,0
48,F,2022-07-18 23:01:37+00:00,"The fall of $NFLX was nothing short of breathtaking. Down 72.76% from it's all-time high of $700.99 registered late last year. As content became more stale, and prices of goods and services rose, subscribers cut back and the company has been struggling. Earnings coming July 19th. https://t.co/44cpzA1Vfi",NFLX,"Netflix, Inc.",0,0
61,M,2022-07-18 22:00:53+00:00,"I would love $Nflx to be almost flat or under the implied move personally. Play a flush and bank. Then the gamblers get what they came for â¦..

This is the market not a ð°",NFLX,"Netflix, Inc.",0,0
41,F,2022-07-18 20:09:45+00:00,Thanks Cramer for an awesome day! Puts paid on $ABBV $MRNA $NFLX $TSLA $ABT $SPX $PFE almost anything ð¹,NFLX,"Netflix, Inc.",1,1
35,M,2022-07-18 19:20:40+00:00,lowkey can i pull a hail mary with $NFLX tomorrow and gap up all our accounts? iâm gonna study hardddd to see which contracts are best,NFLX,"Netflix, Inc.",0,0
48,M,2022-07-18 19:01:13+00:00,"Netflix, $NFLX, has stated that it expects to lose 2 million global subscribers in the second quarter.",NFLX,"Netflix, Inc.",0,0
43,M,2022-07-18 18:28:54+00:00,"Fuck bro I wanna do $10,000 into $NFLX Earnings &amp;â $JNJ Earnings but my money wonât transfer by today fuck",NFLX,"Netflix, Inc.",0,0
37,M,2022-07-18 17:52:15+00:00,Iâm taking the risk tomorrow and using $300 into $NFLX earnings play tomorrow. How about yâall?,NFLX,"Netflix, Inc.",1,1
47,F,2022-07-18 17:43:41+00:00,"tomorrow weâre playing $NFLX which is the big fucking playyyyy fuckkk im nervous. 1,000% gainer potential https://t.co/DGec7MdTfs",NFLX,"Netflix, Inc.",0,0
29,M,2022-07-18 16:47:07+00:00,"14% of S&amp;P 500 market cap will report this week, including $TSLA, $JNJ, $BAC, $NFLX, and $VZ. 

https://t.co/lNGVHenXDO",NFLX,"Netflix, Inc.",0,0
63,F,2022-07-18 13:20:03+00:00,"EARNINGS SEASON IS BACK, HIGHLIGHTED  THE ONES I AM WATCHING.

$TSLA $NFLX $ASML $GS $SNAP $LMT $BAC $JNJ $TWTR $PM $SI $IBKR https://t.co/rz3XhYjD3A",NFLX,"Netflix, Inc.",0,0
43,F,2022-07-18 13:16:00+00:00,$AMC setting record box office numbers while $NFLX expects a loss of 2 million subscribers for the second quarter. #AMC #Netflix,NFLX,"Netflix, Inc.",0,0
57,F,2022-07-18 12:21:49+00:00,"Good morning TRADERS ð¥ð

Thanks for checking out today's #stickynote ðð¯

$GOOGL all eyes as we trade post split. Loving some support levels and even the break of $114ðª

$NFLX So strong last couple days, earnings on deck, should pop.

$AAPL Now above $150, monster
$NIO $20 â https://t.co/KhixgqBWnF",NFLX,"Netflix, Inc.",0,0
55,F,2022-07-17 23:38:46+00:00,"Nancy Pelosiâs Top 6 Holding by $
â¢
$MSFT   12M 
$CRM     8M 
$GOOGL 7M
$NVDA   7M
$TSLA    6M
$NFLX    5M
â¢
$NFLX reports this weekð§",NFLX,"Netflix, Inc.",0,0
47,M,2022-07-17 22:21:47+00:00,"I published some thoughts on S&amp;P500 , $tsla and $nflx ð

Very event heavy week. 

https://t.co/5VfL9LcnUO",NFLX,"Netflix, Inc.",0,0
58,F,2022-07-17 21:24:17+00:00,$NFLX Netflix $192.30â¬ $184.73 â¬ https://t.co/cLxt6yd7Pc,NFLX,"Netflix, Inc.",0,0
53,F,2022-07-17 21:16:08+00:00,"$SPY $SPX Will follow this pattern most of the time 

- Big moves at open

- Momentum into a certain direction

- Break of that direction catching the reversal 

- Then range/consolidation

- Power hour

*Screenshot this 

$QQQ $TSLA $NFLX https://t.co/sgitovXK4f",NFLX,"Netflix, Inc.",0,0
59,F,2022-07-17 20:48:19+00:00,"$NFLX $TSLA $HAL $SLB $ABT $BAC $FCX and many many more reporting this week, should be a loaded week with minimal fed events into FOMC..... Should I post some charts w possible price targets ??? https://t.co/ai8FF6Z1mh",NFLX,"Netflix, Inc.",0,0
46,M,2022-07-17 20:30:08+00:00,"letâs do this again, everything is aligning perfectly with $NFLX earnings coming around and my challenge plays this week holyyyyyy iâm fucking excited https://t.co/k7EtZCeh3U",NFLX,"Netflix, Inc.",0,0
41,F,2022-07-17 19:49:20+00:00,"Once Netflix figures out it's ad monetization model, what stops it from allowing smaller verified independent studios around the world to upload their content and be supported via the monetization of ads (similar to how YouTube does today)

$NFLX",NFLX,"Netflix, Inc.",0,0
46,M,2022-07-17 18:48:27+00:00,"ð¡ EARNINGS GAMBLE TRADE:

                  $NFLX 220C 7/22 4.15*

* Ad supported tier guidance
* Last quarter was mostly Russian impact
* Pure Hero or zero play
* Spread play 200/210C spread better.",NFLX,"Netflix, Inc.",0,0
44,M,2022-07-17 18:29:58+00:00,"$TSLA chart reminds me of $NFLX before the mega dump last ER. 
 
they better beat top and bottom line otherwise ð©¸",NFLX,"Netflix, Inc.",0,0
44,M,2022-07-17 18:00:42+00:00,ð­ May gamble on $NFLX earnings. Will share info if there is enough interest â¤ï¸. Remember it's a GAMBLE.,NFLX,"Netflix, Inc.",0,0
50,F,2022-07-17 17:06:03+00:00,"The week ahead ð: 

âªï¸ Housing starts ð  data Tuesday 
âªï¸ Mortgage applications and existing home sales Wednesday 
âªï¸ Major earnings : $TSLA $NFLX $GS $JNJ $UAL $ISRG &amp; more..
âªï¸ VIXperation Wednesday 
âªï¸ Blackout week - no FED speakers  $SPX $QQQ https://t.co/nJfvoNVeR8",NFLX,"Netflix, Inc.",0,0
51,M,2022-07-17 17:00:00+00:00,"â ï¸3 Stocks To Watch This Week:

-IBM
-Netflix
-Tesla

ð https://t.co/0tmbWvmcls 

$IBM $NFLX $TSLA https://t.co/Xbyw2X71zJ",NFLX,"Netflix, Inc.",0,0
55,F,2022-07-17 16:03:58+00:00,"Hope the chart updates were helpful this weekend. 

Reviewed quite a few:
$SPY
$QQQ
$BTC
$ETH
$AMZN
$NFLX
$AMD
$AAPL
$RBLX
$NIO
$NVDA
$TSLA
$IWM
$DAL
$GOOG
$META
$UAL
$XOM",NFLX,"Netflix, Inc.",0,0
